Id,SeriousDlqin2yrs
73539,1
92856,1
24341,1
59126,1
101545,1
131490,1
74707,1
105426,1
64584,1
122402,1
138372,1
146430,1
79393,1
39688,1
29295,1
54284,1
84628,1
127424,1
33350,1
51054,1
120645,1
7333,1
10232,1
48757,1
63382,1
95513,1
16042,1
137429,1
77436,1
39840,1
126657,1
144086,1
61068,1
84455,1
144527,1
68949,1
30455,1
41,1
107685,1
144368,1
91100,1
19883,1
66826,1
66524,1
134837,1
69118,1
2730,1
113407,1
23555,1
142262,1
22188,1
6734,1
2764,1
144715,1
67778,1
108229,1
92354,1
37595,1
47239,1
9758,1
40426,1
60226,1
113694,1
59888,1
44622,1
111619,1
62027,1
16859,1
39040,1
121736,1
50217,1
3968,1
55620,1
76850,1
2541,1
100942,1
136736,1
143598,1
113439,1
110921,1
113349,1
128607,1
119832,1
23874,1
116699,1
99107,1
120009,1
126750,1
22084,1
42607,1
85091,1
35202,1
100667,1
21730,1
55864,1
133963,1
114332,1
142429,1
11137,1
145687,1
133798,1
100223,1
58962,1
135174,1
107654,1
3346,1
5181,1
93592,1
142632,1
51354,1
74795,1
87517,1
14711,1
86890,1
137388,1
13663,1
98031,1
44496,1
7683,1
143741,1
99169,1
104767,1
33070,1
19837,1
6430,1
97149,1
76211,1
85982,1
28217,1
8556,1
88901,1
148855,1
126966,1
19680,1
110166,1
107359,1
132290,1
148816,1
98297,1
36505,1
31537,1
123688,1
104811,1
138596,1
75149,1
70481,1
99428,1
23458,1
23685,1
33300,1
57344,1
143280,1
116155,1
112933,1
45870,1
12972,1
91977,1
122732,1
38309,1
74242,1
76575,1
43680,1
90980,1
44981,1
86885,1
78108,1
100810,1
98613,1
90877,1
24638,1
79983,1
96498,1
110049,1
64955,1
2597,1
108826,1
80903,1
139165,1
125505,1
69201,1
55699,1
126215,1
75231,1
132179,1
65729,1
9046,1
6620,1
20414,1
119571,1
49738,1
95388,1
35292,1
4226,1
12496,1
16517,1
66838,1
77162,1
9265,1
19177,1
83875,1
20028,1
145344,1
75070,1
149022,1
123405,1
54620,1
126415,1
134853,1
108153,1
133510,1
40031,1
110335,1
121341,1
118027,1
76045,1
45385,1
140858,1
91847,1
101039,1
17990,1
73283,1
116323,1
26859,1
61323,1
97452,1
13038,1
128177,1
45638,1
38701,1
14717,1
30169,1
50711,1
121421,1
634,1
76423,1
87577,1
101163,1
54359,1
6793,1
132144,1
120046,1
94887,1
143166,1
38732,1
131132,1
76241,1
141414,1
109104,1
70292,1
98518,1
6009,1
99278,1
14096,1
126083,1
140871,1
38614,1
96830,1
79370,1
102303,1
117920,1
28801,1
39702,1
106073,1
67299,1
110115,1
145560,1
144686,1
18674,1
51433,1
136392,1
92143,1
34224,1
139906,1
16304,1
46938,1
75115,1
80294,1
79430,1
92004,1
118012,1
56790,1
59311,1
54354,1
116078,1
33001,1
49200,1
98227,1
81003,1
128207,1
91748,1
75833,1
86034,1
21555,1
85295,1
91359,1
95302,1
46640,1
28254,1
94087,1
15205,1
105611,1
71210,1
115449,1
59640,1
107933,1
136935,1
116342,1
12335,1
132927,1
95899,1
147194,1
68164,1
18749,1
106920,1
108767,1
113719,1
143334,1
12708,1
125344,1
55463,1
71168,1
116586,1
59090,1
100987,1
84346,1
20231,1
34235,1
73155,1
108730,1
81627,1
147620,1
24159,1
10052,1
141744,1
146074,1
133636,1
12195,1
137407,1
138855,1
123583,1
56260,1
69006,1
43838,1
12223,1
127319,1
76258,1
11994,1
52547,1
125294,1
24960,1
76137,1
124052,1
104649,1
30556,1
85175,1
59398,1
122809,1
111725,1
79062,1
11937,1
107988,1
106854,1
121587,1
132601,1
118114,1
130210,1
78046,1
45108,1
70402,1
17046,1
59390,1
84413,1
57023,1
39266,1
120497,1
55516,1
65913,1
101680,1
122915,1
84550,1
68669,1
85407,1
122967,1
138480,1
46139,1
4982,1
11436,1
96225,1
141992,1
21964,1
92755,1
36532,1
125143,1
87797,1
116091,1
6446,1
6216,1
107391,1
101211,1
99562,1
44566,1
96820,1
11729,1
7806,1
127175,1
68992,1
57311,1
13061,1
68659,1
43167,1
8651,1
98923,1
56941,1
18,1
108382,1
58444,1
31644,1
119326,1
29045,1
19554,1
88804,1
57087,1
111570,1
75823,1
132979,1
15212,1
47710,1
103022,1
107957,1
52657,1
143534,1
46787,1
125805,1
124760,1
98202,1
21640,1
134185,1
37856,1
113320,1
1742,1
93670,1
94219,1
114662,1
49067,1
26463,1
130229,1
12828,1
38882,1
144189,1
91954,1
136525,1
138370,1
122810,1
2535,1
67346,1
41094,1
102341,1
38996,1
139206,1
133570,1
62079,1
95547,1
4944,1
119481,1
135256,1
140721,1
58105,1
80226,1
82193,1
56303,1
117786,1
29239,1
59581,1
146023,1
11659,1
80078,1
75100,1
25457,1
86199,1
84982,1
74300,1
60578,1
121463,1
31418,1
133011,1
119038,1
107751,1
144497,1
139314,1
25888,1
72519,1
96651,1
51268,1
43919,1
67823,1
147480,1
51461,1
129721,1
39132,1
40844,1
124540,1
117335,1
76285,1
124962,1
148039,1
139676,1
149197,1
92032,1
35453,1
49634,1
12184,1
28387,1
132170,1
89027,1
134555,1
126158,1
120073,1
105139,1
28775,1
28810,1
63877,1
64042,1
116174,1
60688,1
32962,1
105989,1
87919,1
134476,1
141806,1
55495,1
129602,1
98658,1
88548,1
107032,1
36414,1
34007,1
44033,1
59654,1
124343,1
72470,1
146281,1
100368,1
55113,1
92325,1
108355,1
47432,1
10623,1
12605,1
94472,1
76125,1
38723,1
134676,1
32418,1
117151,1
67016,1
63294,1
21432,1
34748,1
146130,1
101064,1
140089,1
46943,1
3735,1
30932,1
28314,1
148386,1
94692,1
51405,1
17026,1
2066,1
69017,1
53186,1
59669,1
10665,1
115069,1
11275,1
122110,1
55896,1
97458,1
56253,1
138083,1
74533,1
5750,1
121434,1
42426,1
20785,1
104946,1
11106,1
66236,1
28132,1
71002,1
37844,1
122582,1
109395,1
93602,1
63881,1
51114,1
107146,1
30899,1
118560,1
57784,1
98722,1
146279,1
136867,1
31753,1
124301,1
27721,1
112517,1
18539,1
43766,1
41291,1
104899,1
111691,1
59054,1
6880,1
125568,1
49872,1
78294,1
77164,1
45572,1
136081,1
76233,1
14407,1
105451,1
74486,1
92981,1
42178,1
87101,1
80621,1
18414,1
75803,1
40231,1
11965,1
79516,1
108726,1
104255,1
104246,1
9350,1
84492,1
64910,1
116965,1
12260,1
137938,1
91239,1
31552,1
56572,1
15914,1
25361,1
16024,1
62728,1
15474,1
147514,1
61958,1
15185,1
131623,1
143055,1
125793,1
79011,1
134638,1
102529,1
112363,1
16548,1
8388,1
142182,1
126660,1
112465,1
139806,1
77673,1
6918,1
88662,1
30350,1
35760,1
35478,1
18095,1
64398,1
52477,1
64866,1
117186,1
50672,1
112978,1
130874,1
141378,1
112481,1
56586,1
142603,1
44458,1
117614,1
64576,1
38684,1
86569,1
110970,1
113998,1
64010,1
4648,1
57909,1
136977,1
77542,1
120106,1
20293,1
85693,1
148020,1
73453,1
68023,1
78346,1
126552,1
1513,1
84387,1
1638,1
21421,1
88106,1
104784,1
20233,1
63046,1
121451,1
45102,1
99316,1
96218,1
42873,1
11550,1
11676,1
62159,1
101993,1
78285,1
60846,1
98458,1
148138,1
99876,1
69578,1
148276,1
27191,1
52584,1
128583,1
41190,1
62195,1
28066,1
73337,1
129580,1
144211,1
146179,1
90137,1
86984,1
25466,1
50256,1
87119,1
19345,1
143115,1
22675,1
67315,1
143339,1
97792,1
141118,1
14854,1
105157,1
103453,1
142831,1
34801,1
15769,1
103431,1
11734,1
94862,1
94223,1
142514,1
3570,1
52404,1
34251,1
20813,1
148708,1
26222,1
112740,1
30537,1
33733,1
114830,1
25969,1
100684,1
47549,1
20626,1
94638,1
121373,1
58184,1
57266,1
131131,1
129998,1
102661,1
9948,1
132159,1
26812,1
100324,1
56879,1
120067,1
26461,1
55756,1
64714,1
99911,1
19220,1
146507,1
29211,1
136909,1
131273,1
104884,1
49798,1
148375,1
50847,1
3191,1
126708,1
83211,1
76851,1
115469,1
121345,1
49542,1
81943,1
980,1
108596,1
35675,1
48780,1
30305,1
87820,1
25379,1
54166,1
114763,1
21685,1
149387,1
12619,1
95915,1
146670,1
17548,1
112135,1
6997,1
16537,1
125848,1
56486,1
68980,1
56578,1
97497,1
110084,1
91166,1
102698,1
72961,1
115064,1
21022,1
146280,1
88726,1
52361,1
63141,1
77411,1
91180,1
148169,1
93039,1
18890,1
24464,1
123206,1
107735,1
37878,1
11367,1
7074,1
91901,1
51557,1
127476,1
40891,1
48847,1
123249,1
130954,1
35726,1
143136,1
48347,1
44755,1
137164,1
131032,1
41521,1
74207,1
67151,1
124269,1
108353,1
134894,1
134422,1
37208,1
1801,1
41067,1
88872,1
15011,1
39138,1
24989,1
115165,1
65245,1
52202,1
88934,1
91304,1
56986,1
127669,1
41314,1
108133,1
13703,1
51612,1
79564,1
102151,1
35603,1
126553,1
127783,1
137459,1
74007,1
55752,1
85378,1
45568,1
60549,1
39128,1
21070,1
53141,1
9845,1
18529,1
125996,1
126996,1
124681,1
60952,1
67250,1
92760,1
55922,1
119666,1
91211,1
136476,1
58396,1
130391,1
139939,1
133596,1
14655,1
16022,1
97537,1
54628,1
126601,1
110296,1
86468,1
139475,1
140333,1
88634,1
54403,1
69383,1
118760,1
131520,1
137665,1
53495,1
119388,1
140495,1
64181,1
116164,1
5740,1
83844,1
147779,1
128777,1
14578,1
93997,1
30720,1
6833,1
55825,1
111122,1
114500,1
48051,1
103659,1
70959,1
78895,1
61820,1
7440,1
55159,1
19814,1
21356,1
76169,1
9304,1
117175,1
21012,1
28884,1
135826,1
56523,1
83585,1
58564,1
136999,1
98384,1
71461,1
13192,1
70069,1
46870,1
33760,1
69881,1
71588,1
8440,1
23006,1
74975,1
81147,1
96768,1
137477,1
17622,1
75910,1
85227,1
136878,1
77413,1
104310,1
25279,1
148188,1
53805,1
114316,1
141944,1
139830,1
9511,1
102246,1
133547,1
98423,1
94103,1
34934,1
40750,1
52984,1
15316,1
67371,1
17033,1
111979,1
148767,1
3160,1
45243,1
57456,1
65423,1
59549,1
118046,1
86766,1
132145,1
115795,1
76798,1
16240,1
147887,1
73118,1
19014,1
65116,1
122577,1
117279,1
85899,1
127745,1
102703,1
37631,1
27070,1
96658,1
95012,1
74830,1
16131,1
140489,1
120683,1
141750,1
116588,1
40565,1
14817,1
90317,1
62845,1
46949,1
79563,1
118669,1
15268,1
134029,1
137246,1
136385,1
108878,1
68835,1
135196,1
117688,1
116585,1
106861,1
5154,1
141591,1
119973,1
140842,1
148468,1
55035,1
49267,1
103336,1
4265,1
30189,1
81959,1
104021,1
68661,1
143716,1
30688,1
78333,1
27743,1
52864,1
4911,1
5623,1
92230,1
83319,1
58730,1
143995,1
88788,1
47004,1
63559,1
14899,1
33481,1
127477,1
65951,1
127537,1
59894,1
50498,1
7507,1
98003,1
102130,1
3295,1
73084,1
82616,1
60169,1
125601,1
29338,1
36074,1
14666,1
75128,1
46063,1
5530,1
118682,1
88465,1
52780,1
137137,1
62940,1
4932,1
93378,1
10136,1
28738,1
44538,1
58618,1
140739,1
4713,1
79574,1
142382,1
2654,1
75964,1
143110,1
145082,1
13806,1
90856,1
65859,1
91660,1
75171,1
1978,1
114571,1
82991,1
51243,1
16130,1
95120,1
129497,1
74125,1
132260,1
14697,1
96475,1
1851,1
148684,1
12704,1
82189,1
39099,1
15794,1
8149,1
33694,1
73839,1
93031,1
122928,1
110276,1
47558,1
126240,1
22976,1
24846,1
118377,1
128154,1
118350,1
73502,1
9366,1
14625,1
36075,1
138923,1
107433,1
47496,1
105405,1
119602,1
123323,1
59105,1
14847,1
135251,1
27681,1
148009,1
69866,1
9755,1
98282,1
40976,1
30685,1
73939,1
29352,1
99640,1
32452,1
86809,1
12451,1
84567,1
42766,1
35074,1
84807,1
126964,1
109203,1
141664,1
6794,1
127313,1
143129,1
104166,1
29694,1
69860,1
143547,1
122488,1
140399,1
134760,1
121967,1
50373,1
96639,1
143982,1
7284,1
43804,1
3147,1
9581,1
18579,1
74015,1
23300,1
82135,1
97386,1
57372,1
16719,1
133278,1
128519,1
26652,1
108377,1
37348,1
87149,1
77752,1
88926,1
108403,1
69341,1
132916,1
29600,1
11163,1
42777,1
66969,1
113635,1
60062,1
108455,1
118774,1
74562,1
52783,1
102263,1
103622,1
83582,1
98840,1
100651,1
107716,1
8418,1
65416,1
143197,1
79523,1
66293,1
139499,1
145829,1
30562,1
16741,1
50161,1
147169,1
30241,1
19957,1
112046,1
74113,1
140327,1
104541,1
14143,1
146631,1
111115,1
54419,1
62036,1
137831,1
53331,1
88772,1
104317,1
2755,1
34684,1
40103,1
69796,1
107801,1
41748,1
76761,1
44706,1
102806,1
130836,1
23131,1
23744,1
33715,1
144982,1
146560,1
85661,1
57,1
127092,1
50,1
14488,1
107053,1
79450,1
117867,1
29712,1
42110,1
67061,1
16500,1
147048,1
115311,1
17757,1
73265,1
125503,1
48899,1
28295,1
94124,1
26973,1
38475,1
105331,1
117819,1
30137,1
37883,1
101591,1
49800,1
97089,1
46177,1
50535,1
36155,1
32844,1
76872,1
46162,1
36265,1
35421,1
66332,1
65749,1
122163,1
54909,1
38233,1
37793,1
131026,1
81278,1
134207,1
20135,1
80886,1
30303,1
127667,1
129492,1
42699,1
114520,1
77469,1
21544,1
129249,1
130118,1
35159,1
145673,1
64234,1
10416,1
10309,1
55715,1
32326,1
18641,1
99844,1
120946,1
16048,1
75721,1
139439,1
79536,1
67178,1
55332,1
137438,1
91813,1
45089,1
47486,1
98638,1
100952,1
57922,1
61,1
5804,1
47632,1
129889,1
10720,1
26195,1
54116,1
70663,1
91677,1
54936,1
33996,1
61062,1
46148,1
85319,1
124839,1
90223,1
145490,1
145744,1
108030,1
28847,1
44568,1
45694,1
41660,1
54071,1
110573,1
9630,1
117545,1
60842,1
104325,1
112455,1
80233,1
95166,1
136486,1
130205,1
22110,1
9848,1
133335,1
54925,1
90857,1
104282,1
8100,1
18643,1
134639,1
76448,1
48680,1
55898,1
27951,1
113843,1
122604,1
130343,1
125901,1
87672,1
139926,1
62198,1
42128,1
53527,1
84082,1
53150,1
139225,1
77342,1
32631,1
121261,1
107686,1
54109,1
132988,1
25186,1
40506,1
141289,1
27595,1
87794,1
148175,1
94637,1
16491,1
2202,1
111358,1
91272,1
33224,1
111516,1
12008,1
114263,1
92101,1
109402,1
33964,1
126797,1
76091,1
60018,1
10683,1
26316,1
35419,1
138595,1
45212,1
84587,1
22954,1
48133,1
57053,1
49045,1
87188,1
109923,1
104070,1
107070,1
91636,1
125376,1
90794,1
96825,1
130744,1
124727,1
18082,1
102930,1
82602,1
140912,1
134723,1
20206,1
105178,1
136246,1
65451,1
43684,1
81493,1
136604,1
131461,1
40743,1
10293,1
3467,1
53173,1
63510,1
95846,1
4165,1
139262,1
146390,1
114777,1
31082,1
54141,1
65302,1
24601,1
20337,1
115306,1
28936,1
6372,1
86068,1
146563,1
107937,1
30948,1
114978,1
108126,1
76016,1
136614,1
118277,1
38649,1
15482,1
88323,1
33190,1
45318,1
137991,1
140558,1
129736,1
10292,1
97120,1
108402,1
109645,1
88941,1
149785,1
125427,1
142689,1
104709,1
105676,1
39269,1
136963,1
138326,1
33881,1
22065,1
90914,1
56551,1
71217,1
79745,1
128471,1
48694,1
61912,1
80171,1
69594,1
26134,1
113903,1
21977,1
2084,1
139311,1
82834,1
116755,1
36139,1
105379,1
31614,1
106819,1
145366,1
27528,1
10500,1
104016,1
87565,1
19483,1
86897,1
134121,1
67028,1
78571,1
115969,1
122838,1
127704,1
95575,1
149316,1
94583,1
82727,1
76158,1
124512,1
72863,1
15600,1
137774,1
110208,1
261,1
127363,1
119740,1
102843,1
93964,1
74389,1
126417,1
100463,1
11034,1
120855,1
54025,1
55621,1
45846,1
117333,1
36792,1
61678,1
28706,1
17840,1
91601,1
43803,1
73008,1
22915,1
50181,1
68291,1
25534,1
88657,1
63387,1
51476,1
78129,1
131977,1
567,1
122459,1
27187,1
123334,1
75787,1
89496,1
26326,1
56337,1
79126,1
83900,1
89292,1
31603,1
3051,1
3820,1
43642,1
91191,1
4441,1
77711,1
70076,1
83643,1
11866,1
105581,1
101553,1
2876,1
30589,1
55651,1
17792,1
19774,1
86090,1
24704,1
8645,1
64632,1
77873,1
85454,1
71314,1
102824,1
73807,1
105768,1
123370,1
34467,1
51213,1
54705,1
36762,1
11607,1
91731,1
110129,1
143185,1
85391,1
118261,1
126641,1
58418,1
30157,1
33909,1
36671,1
114693,1
55920,1
5717,1
6144,1
79650,1
142944,1
104471,1
61842,1
138016,1
17120,1
58985,1
30125,1
132480,1
10264,1
34754,1
148431,1
33880,1
57562,1
140767,1
143144,1
124999,1
73371,1
70631,1
51440,1
18583,1
40419,1
69803,1
60297,1
108058,1
39308,1
23320,1
106966,1
116863,1
105173,1
82443,1
143660,1
118798,1
117456,1
99161,1
91391,1
22886,1
94886,1
115383,1
115542,1
141229,1
98881,1
113941,1
83324,1
99066,1
67491,1
10905,1
94459,1
25031,1
45136,1
45116,1
89384,1
64390,1
90648,1
135623,1
57525,1
57658,1
102070,1
136513,1
64809,1
79719,1
132788,1
139415,1
53557,1
107281,1
34546,1
82160,1
16702,1
42149,1
69135,1
2681,1
133584,1
43580,1
69809,1
48396,1
21252,1
91017,1
144800,1
38056,1
80456,1
17871,1
17478,1
32793,1
147796,1
83224,1
144197,1
88055,1
48659,1
149697,1
135396,1
61721,1
59925,1
12275,1
101004,1
146308,1
2169,1
142126,1
32764,1
64215,1
149138,1
48103,1
71319,1
7369,1
17744,1
40003,1
55155,1
85919,1
10521,1
87422,1
136079,1
89547,1
47377,1
33262,1
78627,1
45798,1
148058,1
105615,1
137448,1
105843,1
95202,1
57033,1
120794,1
94150,1
65253,1
138196,1
120889,1
97572,1
17319,1
1549,1
35622,1
113401,1
76116,1
3475,1
137313,1
8853,1
58687,1
110515,1
52293,1
48164,1
132022,1
146296,1
49897,1
102241,1
55782,1
47758,1
68877,1
119870,1
55258,1
85625,1
42367,1
74759,1
75150,1
26291,1
141631,1
32432,1
22119,1
77869,1
79540,1
16769,1
54273,1
24168,1
132439,1
73375,1
84840,1
4772,1
116012,1
72628,1
95802,1
136494,1
65604,1
68042,1
82968,1
133413,1
17604,1
86911,1
130513,1
11701,1
147770,1
63283,1
101533,1
80910,1
145365,1
88133,1
140368,1
42691,1
83651,1
97490,1
55273,1
71333,1
112694,1
30408,1
48645,1
84693,1
101537,1
70074,1
146939,1
27247,1
139864,1
36373,1
72750,1
56766,1
64605,1
128058,1
31170,1
68926,1
23211,1
94822,1
5898,1
74208,1
78589,1
140323,1
87838,1
94443,1
48376,1
120727,1
38073,1
137078,1
127337,1
15073,1
97795,1
22787,1
43370,1
14827,1
99404,1
80552,1
30238,1
73366,1
68928,1
62345,1
13565,1
107052,1
53729,1
72364,1
134903,1
38503,1
51745,1
111953,1
95349,1
101586,1
143836,1
30245,1
132676,1
63757,1
127515,1
133135,1
92074,1
125696,1
95078,1
75493,1
16851,1
23917,1
50674,1
134065,1
61832,1
138861,1
54826,1
109990,1
147130,1
63571,1
88636,1
91226,1
103649,1
66354,1
121056,1
138050,1
16066,1
15125,1
36102,1
60739,1
45372,1
47021,1
111524,1
3805,1
87525,1
112555,1
139186,1
110530,1
98578,1
11000,1
75563,1
98305,1
83003,1
116902,1
31647,1
114017,1
38049,1
101148,1
92250,1
43407,1
71800,1
7578,1
146154,1
62891,1
103774,1
120363,1
149920,1
63979,1
103709,1
139468,1
35666,1
41778,1
55296,1
83020,1
28458,1
103085,1
22474,1
71719,1
22580,1
42390,1
50418,1
63893,1
135463,1
88168,1
121992,1
28482,1
64863,1
149420,1
62056,1
29899,1
2021,1
29474,1
133162,1
41487,1
102510,1
118770,1
144531,1
107190,1
11548,1
112103,1
87319,1
38512,1
37565,1
149909,1
137857,1
23964,1
90843,1
63079,1
30479,1
10940,1
92759,1
31703,1
70221,1
9484,1
53672,1
118297,1
38872,1
118909,1
121029,1
117631,1
3692,1
112525,1
142133,1
114350,1
80296,1
64210,1
75979,1
98502,1
9844,1
61812,1
59122,1
11700,1
73389,1
26834,1
14210,1
77041,1
124948,1
24744,1
20695,1
30027,1
5696,1
49354,1
131776,1
15420,1
8113,1
126636,1
27156,1
99118,1
27749,1
91784,1
112737,1
144530,1
118985,1
39707,1
63836,1
23315,1
30911,1
18882,1
132169,1
61418,1
92509,1
22696,1
25920,1
70603,1
59268,1
73261,1
50376,1
50835,1
66985,1
82721,1
71944,1
8417,1
42015,1
33974,1
65103,1
76408,1
51417,1
83847,1
113600,1
93700,1
112741,1
29387,1
111926,1
147908,1
97109,1
9697,1
142101,1
2550,1
55104,1
19225,1
10100,1
122612,1
5737,1
106421,1
84145,1
90595,1
70213,1
143261,1
29125,1
48160,1
124499,1
30773,1
8262,1
114528,1
54985,1
49279,1
87759,1
141317,1
99022,1
101648,1
3288,1
20156,1
52101,1
129384,1
20987,1
88033,1
89737,1
42071,1
62828,1
78422,1
108782,1
17625,1
22920,1
99199,1
113459,1
52075,1
67503,1
84710,1
84267,1
46286,1
83532,1
37519,1
105585,1
136445,1
114206,1
102896,1
95933,1
98675,1
38810,1
3984,1
48951,1
62099,1
120064,1
123727,1
57531,1
107991,1
40376,1
28998,1
41244,1
67813,1
123211,1
69304,1
22350,1
34853,1
7776,1
80461,1
54028,1
38668,1
42026,1
96101,1
6759,1
15260,1
109367,1
64087,1
7724,1
106987,1
114795,1
76021,1
26788,1
127383,1
47729,1
44142,1
119125,1
28220,1
44820,1
40957,1
95987,1
45932,1
90679,1
87405,1
23794,1
33474,1
62167,1
98693,1
16504,1
137156,1
79537,1
75256,1
113628,1
135933,1
138757,1
63000,1
99519,1
31297,1
82133,1
30260,1
15033,1
81718,1
31372,1
56251,1
38422,1
77479,1
129759,1
29335,1
148414,1
16139,1
32563,1
19713,1
65056,1
86671,1
24471,1
30319,1
134745,1
141517,1
43116,1
5477,1
133349,1
30599,1
64603,1
82043,1
127543,1
81,1
89770,1
23799,1
13894,1
57332,1
22054,1
140010,1
88582,1
35370,1
123204,1
18391,1
95710,1
56746,1
21921,1
99147,1
132538,1
78432,1
17919,1
124048,1
12581,1
33116,1
117969,1
90402,1
71472,1
118676,1
37293,1
39988,1
125865,1
78515,1
115015,1
141995,1
120702,1
39535,1
125504,1
78842,1
102244,1
118994,1
101298,1
91079,1
53570,1
125496,1
136427,1
87403,1
115760,1
23589,1
126492,1
105620,1
1746,1
12855,1
135098,1
146736,1
18400,1
63629,1
117653,1
68429,1
126755,1
119649,1
119787,1
27629,1
43651,1
21,1
17114,1
13987,1
52913,1
51162,1
32192,1
138619,1
32959,1
16936,1
33633,1
133119,1
66567,1
27784,1
140717,1
128711,1
119380,1
89983,1
98877,1
33239,1
42284,1
35245,1
48905,1
111634,1
140288,1
44106,1
76306,1
59176,1
40630,1
148012,1
138917,1
75200,1
111006,1
19963,1
127071,1
95733,1
130560,1
145155,1
82207,1
141443,1
22707,1
8185,1
89516,1
141227,1
41303,1
87977,1
8308,1
1076,1
59783,1
143503,1
129594,1
44168,1
58382,1
40434,1
55246,1
126332,1
69642,1
117015,1
37256,1
126173,1
122319,1
10095,1
142067,1
137689,1
55213,1
128529,1
2576,1
59494,1
130694,1
40590,1
137682,1
144203,1
144426,1
121254,1
134044,1
137089,1
13303,1
8864,1
139763,1
138252,1
83545,1
83624,1
93217,1
20385,1
35887,1
36111,1
42338,1
46750,1
77326,1
42088,1
12783,1
113468,1
36720,1
32828,1
147034,1
2537,1
25198,1
91723,1
42254,1
65872,1
89828,1
72501,1
134077,1
21115,1
128467,1
148140,1
90120,1
91567,1
123896,1
23634,1
96642,1
108851,1
25615,1
128789,1
83185,1
83709,1
51010,1
112365,1
26151,1
92675,1
144684,1
101563,1
115335,1
70929,1
86017,1
131104,1
130752,1
112672,1
131117,1
27865,1
106528,1
81889,1
51930,1
25025,1
139198,1
42509,1
54358,1
147084,1
94753,1
46573,1
135220,1
64826,1
18516,1
72397,1
74586,1
51859,1
90270,1
53511,1
86590,1
63041,1
90067,1
147441,1
59776,1
127775,1
13035,1
2611,1
87732,1
71618,1
111605,1
21351,1
137868,1
63306,1
76140,1
27044,1
76799,1
71566,1
14535,1
116565,1
101402,1
88876,1
89868,1
43382,1
79851,1
19407,1
142329,1
2154,1
128443,1
133315,1
143633,1
77898,1
49799,1
4457,1
133854,1
103807,1
29925,1
87894,1
143890,1
56182,1
36151,1
85074,1
17060,1
8161,1
55878,1
67248,1
96266,1
123702,1
117909,1
88026,1
116985,1
10061,1
71069,1
107468,1
40708,1
91644,1
69798,1
15986,1
129431,1
131926,1
141474,1
33000,1
143739,1
101879,1
140409,1
131296,1
29796,1
38947,1
123885,1
44420,1
86454,1
105036,1
134111,1
29333,1
42772,1
101107,1
72788,1
133525,1
64652,1
117045,1
97851,1
10816,1
85892,1
131911,1
71797,1
137051,1
42027,1
97919,1
62579,1
49987,1
16385,1
149877,1
63240,1
58553,1
